AV;15000
PC;1.00049e-08
Total number of counts;2000450
Mode;Fixed counts
Profile;Resolution
Real time;235.65
Live time;201.109

Energy [eV];Counts
10;0
20;0
30;0
40;0
50;0
60;0
70;0
80;0
90;5
100;7
110;11
120;20
130;52
140;98
150;174
160;319
170;568
180;1075
190;1969
200;3467
210;7061
220;14604
230;29302
240;54620
250;88989
260;123877
270;145956
280;146270
290;123198
300;87762
310;53544
320;28993
330;14881
340;8645
350;6768
360;6759
370;7943
380;8872
390;9277
400;8935
410;7861
420;6852
430;6111
440;6173
450;7133
460;9453
470;14851
480;24304
490;38970
500;56993
510;73876
520;84670
530;84035
540;72268
550;54559
560;35974
570;20879
580;11428
590;6278
600;3857
610;2966
620;2643
630;2512
640;2466
650;2339
660;2275
670;2298
680;2262
690;2390
700;2344
710;2307
720;2261
730;2296
740;2345
750;2295
760;2332
770;2388
780;2351
790;2387
800;2230
810;2243
820;2058
830;2085
840;1932
850;1829
860;1805
870;1784
880;1875
890;1795
900;1747
910;1726
920;1758
930;1725
940;1701
950;1749
960;1698
970;1688
980;1719
990;1684
1000;1731
1010;1673
1020;1691
1030;1714
1040;1672
1050;1754
1060;1769
1070;1719
1080;1727
1090;1613
1100;1676
1110;1608
1120;1538
1130;1552
1140;1547
1150;1499
1160;1546
1170;1586
1180;1557
1190;1509
1200;1670
1210;1701
1220;1731
1230;1856
1240;1856
1250;1976
1260;1985
1270;2046
1280;1964
1290;1801
1300;1768
1310;1556
1320;1563
1330;1499
1340;1479
1350;1470
1360;1413
1370;1394
1380;1383
1390;1364
1400;1396
1410;1413
1420;1428
1430;1413
1440;1417
1450;1457
1460;1526
1470;1612
1480;1727
1490;1640
1500;1600
1510;1583
1520;1579
1530;1455
1540;1387
1550;1360
1560;1347
1570;1291
1580;1220
1590;1250
1600;1292
1610;1230
1620;1241
1630;1186
1640;1212
1650;1258
1660;1232
1670;1233
1680;1188
1690;1252
1700;1209
1710;1219
1720;1248
1730;1219
1740;1223
1750;1265
1760;1222
1770;1251
1780;1239
1790;1200
1800;1158
1810;1231
1820;1084
1830;1164
1840;1143
1850;1101
1860;1015
1870;1021
1880;1036
1890;1010
1900;976
1910;944
1920;920
1930;977
1940;1006
1950;1052
1960;1024
1970;1048
1980;1124
1990;1150
2000;1182
2010;1247
2020;1207
2030;1195
2040;1217
2050;1146
2060;1082
2070;1030
2080;981
2090;963
2100;927
2110;914
2120;904
2130;944
2140;910
2150;891
2160;859
2170;896
2180;836
2190;855
2200;851
2210;860
2220;895
2230;880
2240;883
2250;890
2260;888
2270;990
2280;1022
2290;1029
2300;1061
2310;1036
2320;1033
2330;1023
2340;1033
2350;962
2360;898
2370;870
2380;827
2390;823
2400;834
2410;783
2420;804
2430;732
2440;766
2450;751
2460;778
2470;780
2480;752
2490;712
2500;680
2510;771
2520;691
2530;713
2540;720
2550;707
2560;695
2570;702
2580;687
2590;664
2600;700
2610;631
2620;656
2630;703
2640;678
2650;702
2660;649
2670;713
2680;662
2690;638
2700;603
2710;585
2720;581
2730;605
2740;622
2750;589
2760;629
2770;644
2780;585
2790;582
2800;580
2810;622
2820;541
2830;583
2840;598
2850;569
2860;595
2870;583
2880;535
2890;545
2900;548
2910;529
2920;510
2930;516
2940;569
2950;557
2960;511
2970;496
2980;517
2990;511
3000;525
3010;500
3020;507
3030;504
3040;551
3050;484
3060;507
3070;496
3080;481
3090;525
3100;478
3110;464
3120;515
3130;471
3140;476
3150;501
3160;474
3170;472
3180;493
3190;471
3200;487
3210;532
3220;525
3230;526
3240;618
3250;596
3260;739
3270;834
3280;911
3290;1034
3300;1156
3310;1214
3320;1298
3330;1254
3340;1216
3350;1197
3360;1032
3370;911
3380;790
3390;743
3400;610
3410;541
3420;490
3430;456
3440;427
3450;426
3460;436
3470;366
3480;434
3490;391
3500;439
3510;413
3520;378
3530;424
3540;434
3550;431
3560;453
3570;479
3580;500
3590;522
3600;511
3610;434
3620;493
3630;455
3640;481
3650;454
3660;474
3670;461
3680;408
3690;424
3700;410
3710;427
3720;406
3730;368
3740;368
3750;347
3760;338
3770;335
3780;323
3790;326
3800;339
3810;311
3820;315
3830;312
3840;311
3850;304
3860;338
3870;309
3880;270
3890;301
3900;326
3910;281
3920;296
3930;290
3940;282
3950;298
3960;289
3970;298
3980;278
3990;282
4000;290
4010;262
4020;296
4030;272
4040;258
4050;295
4060;279
4070;287
4080;306
4090;267
4100;235
4110;259
4120;239
4130;294
4140;280
4150;249
4160;260
4170;259
4180;282
4190;219
4200;240
4210;263
4220;246
4230;233
4240;230
4250;291
4260;258
4270;241
4280;231
4290;256
4300;225
4310;221
4320;235
4330;230
4340;212
4350;230
4360;233
4370;217
4380;216
4390;220
4400;199
4410;231
4420;198
4430;200
4440;219
4450;241
4460;199
4470;203
4480;201
4490;192
4500;213
4510;192
4520;202
4530;183
4540;203
4550;191
4560;182
4570;192
4580;168
4590;192
4600;190
4610;173
4620;176
4630;200
4640;182
4650;187
4660;193
4670;192
4680;185
4690;167
4700;201
4710;164
4720;176
4730;183
4740;157
4750;189
4760;157
4770;189
4780;178
4790;145
4800;149
4810;189
4820;168
4830;148
4840;150
4850;160
4860;153
4870;151
4880;159
4890;167
4900;170
4910;144
4920;137
4930;160
4940;140
4950;145
4960;152
4970;115
4980;157
4990;164
5000;145
5010;152
5020;135
5030;140
5040;151
5050;136
5060;141
5070;131
5080;131
5090;135
5100;126
5110;121
5120;111
5130;115
5140;114
5150;105
5160;121
5170;122
5180;98
5190;115
5200;98
5210;126
5220;102
5230;117
5240;116
5250;126
5260;128
5270;134
5280;109
5290;111
5300;119
5310;104
5320;109
5330;128
5340;110
5350;115
5360;93
5370;110
5380;100
5390;91
5400;99
5410;104
5420;104
5430;94
5440;109
5450;89
5460;90
5470;105
5480;85
5490;101
5500;71
5510;81
5520;90
5530;97
5540;97
5550;76
5560;84
5570;81
5580;80
5590;96
5600;94
5610;93
5620;75
5630;75
5640;83
5650;88
5660;84
5670;79
5680;86
5690;77
5700;70
5710;73
5720;75
5730;63
5740;83
5750;81
5760;72
5770;71
5780;68
5790;77
5800;78
5810;71
5820;77
5830;69
5840;67
5850;69
5860;77
5870;61
5880;57
5890;68
5900;75
5910;66
5920;79
5930;64
5940;63
5950;56
5960;67
5970;70
5980;54
5990;60
6000;45
6010;57
6020;57
6030;53
6040;49
6050;56
6060;55
6070;44
6080;64
6090;51
6100;49
6110;52
6120;61
6130;60
6140;44
6150;41
6160;48
6170;49
6180;46
6190;44
6200;55
6210;50
6220;44
6230;35
6240;43
6250;49
6260;40
6270;38
6280;50
6290;40
6300;42
6310;46
6320;37
6330;42
6340;45
6350;44
6360;45
6370;54
6380;44
6390;54
6400;44
6410;38
6420;42
6430;44
6440;54
6450;43
6460;43
6470;35
6480;38
6490;30
6500;38
6510;41
6520;33
6530;47
6540;32
6550;31
6560;31
6570;33
6580;31
6590;28
6600;23
6610;24
6620;24
6630;23
6640;27
6650;31
6660;33
6670;35
6680;37
6690;22
6700;34
6710;34
6720;19
6730;26
6740;17
6750;25
6760;35
6770;28
6780;35
6790;24
6800;34
6810;34
6820;22
6830;28
6840;19
6850;40
6860;20
6870;26
6880;27
6890;22
6900;18
6910;24
6920;19
6930;31
6940;25
6950;23
6960;17
6970;26
6980;26
6990;21
7000;26
7010;25
7020;30
7030;35
7040;32
7050;30
7060;24
7070;26
7080;22
7090;16
7100;30
7110;23
7120;24
7130;20
7140;25
7150;24
7160;21
7170;21
7180;18
7190;19
7200;12
7210;12
7220;23
7230;26
7240;24
7250;16
7260;21
7270;20
7280;13
7290;16
7300;10
7310;22
7320;27
7330;9
7340;24
7350;16
7360;14
7370;21
7380;23
7390;26
7400;18
7410;12
7420;19
7430;19
7440;28
7450;28
7460;15
7470;27
7480;34
7490;18
7500;29
7510;18
7520;21
7530;24
7540;19
7550;22
7560;18
7570;20
7580;8
7590;14
7600;14
7610;26
7620;10
7630;21
7640;22
7650;12
7660;17
7670;17
7680;16
7690;21
7700;12
7710;24
7720;23
7730;14
7740;23
7750;10
7760;8
7770;17
7780;24
7790;12
7800;18
7810;18
7820;13
7830;22
7840;12
7850;12
7860;12
7870;12
7880;12
7890;11
7900;17
7910;16
7920;21
7930;14
7940;13
7950;13
7960;12
7970;23
7980;17
7990;16
8000;18
8010;20
8020;19
8030;19
8040;12
8050;20
8060;11
8070;16
8080;12
8090;19
8100;11
8110;12
8120;15
8130;16
8140;17
8150;13
8160;25
8170;18
8180;10
8190;14
8200;12
8210;14
8220;14
8230;15
8240;11
8250;7
8260;13
8270;10
8280;16
8290;11
8300;19
8310;9
8320;8
8330;12
8340;7
8350;14
8360;13
8370;7
8380;11
8390;9
8400;8
8410;14
8420;16
8430;6
8440;13
8450;13
8460;9
8470;13
8480;8
8490;11
8500;12
8510;9
8520;9
8530;14
8540;9
8550;6
8560;16
8570;14
8580;17
8590;9
8600;16
8610;13
8620;12
8630;17
8640;10
8650;12
8660;14
8670;9
8680;6
8690;11
8700;18
8710;8
8720;10
8730;2
8740;12
8750;8
8760;16
8770;12
8780;8
8790;11
8800;12
8810;6
8820;7
8830;8
8840;8
8850;15
8860;10
8870;8
8880;8
8890;11
8900;7
8910;9
8920;15
8930;9
8940;12
8950;10
8960;5
8970;8
8980;4
8990;7
9000;9
9010;9
9020;9
9030;5
9040;6
9050;5
9060;4
9070;14
9080;4
9090;12
9100;11
9110;4
9120;8
9130;5
9140;7
9150;6
9160;8
9170;7
9180;4
9190;14
9200;5
9210;15
9220;10
9230;10
9240;10
9250;11
9260;9
9270;11
9280;11
9290;10
9300;9
9310;10
9320;16
9330;8
9340;7
9350;12
9360;10
9370;7
9380;8
9390;8
9400;8
9410;1
9420;6
9430;7
9440;8
9450;7
9460;4
9470;5
9480;6
9490;6
9500;9
9510;1
9520;7
9530;6
9540;6
9550;8
9560;2
9570;8
9580;8
9590;5
9600;5
9610;13
9620;10
9630;8
9640;3
9650;5
9660;8
9670;7
9680;5
9690;3
9700;9
9710;6
9720;7
9730;2
9740;5
9750;5
9760;5
9770;5
9780;10
9790;3
9800;5
9810;10
9820;5
9830;5
9840;2
9850;4
9860;5
9870;1
9880;9
9890;6
9900;7
9910;7
9920;9
9930;2
9940;4
9950;2
9960;2
9970;2
9980;5
9990;3
10000;6
10010;5
10020;3
10030;5
10040;3
10050;6
10060;5
10070;3
10080;10
10090;4
10100;1
10110;5
10120;10
10130;6
10140;3
10150;3
10160;3
10170;6
10180;6
10190;3
10200;5
10210;1
10220;8
10230;6
10240;3
10250;4
10260;2
10270;3
10280;5
10290;4
10300;2
10310;5
10320;4
10330;5
10340;1
10350;4
10360;3
10370;2
10380;7
10390;2
10400;2
10410;6
10420;2
10430;4
10440;3
10450;3
10460;0
10470;5
10480;3
10490;5
10500;0
10510;3
10520;3
10530;2
10540;4
10550;5
10560;4
10570;3
10580;4
10590;0
10600;2
10610;2
10620;5
10630;0
10640;6
10650;3
10660;6
10670;2
10680;0
10690;4
10700;1
10710;4
10720;7
10730;3
10740;1
10750;2
10760;2
10770;2
10780;0
10790;4
10800;3
10810;1
10820;1
10830;2
10840;0
10850;2
10860;2
10870;2
10880;0
10890;2
10900;0
10910;1
10920;2
10930;3
10940;1
10950;2
10960;1
10970;1
10980;1
10990;4
11000;1
11010;2
11020;2
11030;3
11040;1
11050;1
11060;1
11070;1
11080;3
11090;3
11100;0
11110;1
11120;2
11130;4
11140;4
11150;0
11160;0
11170;2
11180;2
11190;0
11200;2
11210;1
11220;2
11230;3
11240;0
11250;2
11260;2
11270;1
11280;4
11290;4
11300;1
11310;2
11320;0
11330;1
11340;2
11350;1
11360;1
11370;3
11380;0
11390;0
11400;0
11410;0
11420;1
11430;1
11440;2
11450;3
11460;0
11470;1
11480;1
11490;2
11500;3
11510;0
11520;0
11530;0
11540;1
11550;0
11560;1
11570;1
11580;0
11590;0
11600;1
11610;1
11620;3
11630;2
11640;1
11650;1
11660;1
11670;1
11680;1
11690;1
11700;1
11710;0
11720;1
11730;0
11740;0
11750;2
11760;1
11770;0
11780;2
11790;0
11800;0
11810;0
11820;0
11830;0
11840;1
11850;0
11860;0
11870;2
11880;0
11890;0
11900;0
11910;2
11920;0
11930;1
11940;0
11950;0
11960;1
11970;0
11980;1
11990;0
12000;2
12010;1
12020;0
12030;1
12040;0
12050;1
12060;1
12070;0
12080;1
12090;1
12100;0
12110;1
12120;0
12130;0
12140;0
12150;0
12160;0
12170;0
12180;0
12190;0
12200;0
12210;0
12220;1
12230;0
12240;0
12250;0
12260;0
12270;0
12280;0
12290;0
12300;1
12310;0
12320;0
12330;1
12340;0
12350;0
12360;0
12370;0
12380;0
12390;0
12400;0
12410;1
12420;0
12430;0
12440;0
12450;0
12460;0
12470;0
12480;0
12490;0
12500;0
12510;0
12520;0
12530;0
12540;0
12550;0
12560;0
12570;0
12580;0
12590;0
12600;0
12610;0
12620;0
12630;0
12640;0
12650;1
12660;0
12670;0
12680;0
12690;0
12700;0
12710;0
12720;0
12730;0
12740;0
12750;0
12760;0
12770;0
12780;0
12790;0
12800;0
12810;0
12820;0
12830;0
12840;0
12850;0
12860;0
12870;1
12880;0
12890;0
12900;0
12910;0
12920;0
12930;1
12940;0
12950;0
12960;0
12970;0
12980;0
12990;0
13000;0
13010;0
13020;0
13030;0
13040;0
13050;0
13060;0
13070;0
13080;0
13090;0
13100;0
13110;0
13120;0
13130;0
13140;0
13150;0
13160;0
13170;0
13180;0
13190;0
13200;0
13210;0
13220;0
13230;0
13240;0
13250;0
13260;0
13270;0
13280;0
13290;0
13300;0
13310;0
13320;0
13330;0
13340;1
13350;0
13360;0
13370;0
13380;0
13390;0
13400;0
13410;0
13420;0
13430;0
13440;0
13450;0
13460;0
13470;0
13480;0
13490;0
13500;0
13510;0
13520;1
13530;0
13540;0
13550;0
13560;0
13570;0
13580;0
13590;0
13600;0
13610;0
13620;0
13630;0
13640;0
13650;0
13660;0
13670;0
13680;0
13690;0
13700;0
13710;0
13720;0
13730;0
13740;0
13750;0
13760;0
13770;0
13780;0
13790;0
13800;0
13810;0
13820;0
13830;0
13840;0
13850;0
13860;0
13870;0
13880;0
13890;0
13900;0
13910;0
13920;0
13930;0
13940;0
13950;0
13960;0
13970;0
13980;0
13990;0
14000;0
14010;0
14020;0
14030;0
14040;0
14050;0
14060;0
14070;0
14080;0
14090;0
14100;0
14110;0
14120;0
14130;0
14140;0
14150;1
14160;0
14170;0
14180;0
14190;0
14200;0
14210;0
14220;0
14230;0
14240;0
14250;0
14260;0
14270;0
14280;0
14290;0
14300;0
14310;0
14320;0
14330;0
14340;0
14350;0
14360;0
14370;0
14380;0
14390;0
14400;0
14410;0
14420;0
14430;0
14440;0
14450;0
14460;0
14470;0
14480;0
14490;0
14500;0
14510;0
14520;0
14530;0
14540;0
14550;0
14560;0
14570;0
14580;0
